3037541928559535032,138168812859852903,3708200378496224556,4031559145648425618,1036927583373752567,2593335602638266101,0,
3037541928559535032,1482529659992175448,917027280455672440,8014310304699260,3336398961482589143,1562144642665453586,0,
211377976592211597,3279531625717498527,458513640227836220,3934850555483999658,3270141799161548510,1518309562179997322,0,
1663282117376045961,2261624103520958283,3668109121822689760,1967425277741999829,3444989087656851298,2121221690132899454,0,
3993067270211638312,113090499831989165,2760622869186392458,2989182851060053848,3270141799161548510,3151244064103505922,0,
1948840217576951428,117171059733072489,1415924052300727669,2725682312840443980,3270141799161548510,2673693930059946429,0,
3037541928559535032,3335890905365442842,804889999247708598,4164827673883842236,3936884679173806904,4379150634172665841,0,
211377976592211597,2261624103520958283,2760622869186392458,1381369214717913137,3336398961482589143,4179303604629308090,0,
3297526105743875813,1482529659992175448,2926060536435452119,1381369214717913137,3270141799161548510,2364780797321574517,0,
1696113554573881477,117171059733072489,2459864143668440866,1041206918470960559,2120772066937421521,4239210523128049377,0,
1696113554573881477,2261624103520958283,4123301785076223999,2989182851060053848,3444989087656851298,3060709041038975331,0,
3037541928559535032,1249605641683509512,3006243049782521711,3136415989820360590,3270141799161548510,3420490056030261094,0,
1663282117376045961,624802820841754756,2406301353416890850,2762738429435826274,3444989087656851298,3676879018515231080,0,
3297526105743875813,3849939672490914532,4123301785076223999,3714529894059694453,3270141799161548510,4171637277274918952,0,
3037541928559535032,138168812859852903,1334301950458495885,2895763460963920269,1156883707844288015,1637006712009954928,0,
211377976592211597,2261624103520958283,1830799646741313734,2896662362745921946,3336398961482589143,4301298285807609764,0,
2206263780234724220,3849939672490914532,4230620660280600370,902892480020232510,3270141799161548510,3591925749009177971,0,
3993067270211638312,138168812859852903,1203150676708445425,2494730529277694096,3270141799161548510,4339787808314942559,0,
2206263780234724220,3279531625717498527,3262734018675113793,1383167018281916491,1036927583373752567,2107150013329760510,0,
211377976592211597,2278603362737684849,3608405949584556907,2051663438003010560,1036927583373752567,1186585541125644610,0,
211377976592211597,3849939672490914532,1019141160253908662,1805784960040465020,1036927583373752567,2017743472048122716,0,
2206263780234724220,2261624103520958283,114628410056959055,2508929100306216429,3444989087656851298,1541238295468001943,0,
3297526105743875813,3849939672490914532,927050094624056139,1727286452080120486,3444989087656851298,2669253958233018581,0,
2206263780234724220,147049018265442297,2895234570901561815,2019637404985998543,3936884679173806904,2714785346004672819,0,
211377976592211597,2261624103520958283,4123301785076223999,990759439374161930,127281206094359438,3810534007275574749,0,
3037541928559535032,3289721637771901663,1203150676708445425,1226346488183101891,3336398961482589143,3360368212350258869,0,
211377976592211597,2274163260034890152,2831848104601455338,1485248047366379611,3936884679173806904,2495893931683853700,0,
3037541928559535032,2274163260034890152,2820044889522073917,162933815507325567,3270141799161548510,2036499297509751008,0,
211377976592211597,2263664383471499945,2570425383584569686,2084496430273349181,127281206094359438,307630535896189854,2,
2206263780234724220,2274163260034890152,3508133044738817720,2096944820565926481,127281206094359438,939524964970684210,2,
211377976592211597,1924969836245457266,310984748241768013,2096944820565926481,1156883707844288015,4243440898776804303,2,
3297526105743875813,294098036530884594,802059057325488677,3165646323688844234,127281206094359438,2560597381909903931,2,
1948840217576951428,2278603362737684849,2487877985934144104,2888731403066278662,1156883707844288015,287276140940517834,2,
211377976592211597,2261624103520958283,1243938992967072052,4262280485229403949,3270141799161548510,3332702661261706042,2,
3297526105743875813,2261624103520958283,1131076115388854855,551520160598262777,2120772066937421521,2742818972388948835,2,
3993067270211638312,2261624103520958283,692654227824847782,4193889641131852962,3336398961482589143,2219543418419153784,2,
1663282117376045961,624802820841754756,952194627239275205,2655904619621460286,3270141799161548510,2183429893342468176,2,
3993067270211638312,1482529659992175448,2606108382267708039,3165646323688844234,127281206094359438,1790236733430770110,2,
1948840217576951428,741264829996087724,730693059959211971,710381534820617125,127281206094359438,1918557833034915293,2,
211377976592211597,3335890905365442842,4329233931484962006,1444365701533139331,3270141799161548510,1655489487525918388,2,
211377976592211597,2261624103520958283,802059057325488677,2803054549054017967,3444989087656851298,4337208515441377731,2,
3297526105743875813,1482529659992175448,3808778508957100820,2734610197845259846,3444989087656851298,213202271760974111,2,
3993067270211638312,138168812859852903,3545666937217264352,4335333390510373820,3936884679173806904,2844802520707600459,2,
211377976592211597,2261624103520958283,952194627239275205,1272894571355009599,3444989087656851298,2497729198222729346,2,
1948840217576951428,2278603362737684849,3208236229301954708,4007155152349630,3336398961482589143,683803263212951407,2,
2206263780234724220,2261624103520958283,1754066522369408860,3165646323688844234,127281206094359438,3768449964021640800,2,
2206263780234724220,312401410420877378,3287387336476204202,901651532032993171,3336398961482589143,856734916628978179,2,
211377976592211597,3279531625717498527,2950014259255599041,3606606128131972684,1156883707844288015,1261276812489532037,2,
1663282117376045961,1482529659992175448,4329233931484962006,1195951390898108533,127281206094359438,4233121653874883534,2,
3297526105743875813,234342119466144978,2164616965742481003,2888731403066278662,1036927583373752567,1001009467548910887,2,
1663282117376045961,2278603362737684849,3545666937217264352,4007155152349630,3444989087656851298,1402197159096207137,2,
1663282117376045961,2261624103520958283,802059057325488677,3188791492475963615,127281206094359438,2122518467816069658,2,
3297526105743875813,147049018265442297,1754066522369408860,2206080642393051108,1156883707844288015,1177837520119017038,2,
1948840217576951428,117171059733072489,3385364467467887554,3799474599842945508,3444989087656851298,1635681060193298460,2,
1948840217576951428,3289721637771901663,2570425383584569686,2391902781796217066,3936884679173806904,689184926418383409,2,
1948840217576951428,3335890905365442842,3545666937217264352,4031559145648425618,127281206094359438,2499952633584080522,2,
211377976592211597,741264829996087724,1692682233733943777,2841526139282468500,1036927583373752567,3692868243815515732,2,
1663282117376045961,234342119466144978,443208367152158044,949868649960736377,3936884679173806904,2189162722740667255,2,
3993067270211638312,117171059733072489,1904389254478550410,1041206918470960559,3270141799161548510,1169073336922705615,0,
1696113554573881477,138168812859852903,1604118114650977354,3669701075750685794,3444989087656851298,970882021450639984,0,
1663282117376045961,3849939672490914532,621969496483536026,1362841156420221990,2120772066937421521,3171070701750129595,0,
1696113554573881477,138168812859852903,3545666937217264352,4236250753922369164,127281206094359438,3164586541178500700,0,
1663282117376045961,138168812859852903,692654227824847782,1115319151661725147,127281206094359438,1590437038995350182,0,
1696113554573881477,1924969836245457266,1549325537995155323,2895763460963920269,127281206094359438,3413251475767552859,0,
211377976592211597,741264829996087724,1772833468608632176,3459543403758071915,3444989087656851298,2896099517955363995,0,
211377976592211597,147049018265442297,3673023995953096510,2508929100306216429,2120772066937421521,2402497336717995236,0,
2206263780234724220,2274163260034890152,3545666937217264352,2929244444291444187,3444989087656851298,2778527907720422308,0,
1663282117376045961,117171059733072489,1787144444770693891,4164827673883842236,3936884679173806904,3501261063965727012,0,
1663282117376045961,117171059733072489,2606108382267708039,4164827673883842236,3270141799161548510,1160657165910543966,0,
3037541928559535032,3849939672490914532,2681176167224601303,2430801973610021828,3336398961482589143,3271278905580463327,0,
211377976592211597,2261624103520958283,2378242410561175646,32057241218797040,3270141799161548510,1233299073659645731,0,
3993067270211638312,1482529659992175448,1461622862182603837,1061333951084850105,3270141799161548510,3030103498837427498,0,
1696113554573881477,2261624103520958283,4086462604310065821,319535025844107404,3444989087656851298,3769784962255566660,0,
211377976592211597,3844844666463712964,1189121205280587823,64114482437594080,3270141799161548510,2139132589166898319,0,
1663282117376045961,2261624103520958283,1772833468608632176,902892480020232510,1156883707844288015,4169527323927035857,0,
1663282117376045961,1924969836245457266,1772833468608632176,1025831719001505280,127281206094359438,4045360040144592275,0,
3297526105743875813,2261624103520958283,692654227824847782,2766334036563832982,3444989087656851298,3995605892488762569,0,
211377976592211597,3335890905365442842,692654227824847782,3879017391940518088,3444989087656851298,1739179963858016645,0,
211377976592211597,138168812859852903,1561667426296618914,1025831719001505280,127281206094359438,2282537432429244816,0,
3993067270211638312,2274163260034890152,2378242410561175646,4164827673883842236,127281206094359438,1934053514201275840,0,
3037541928559535032,3849939672490914532,1243938992967072052,2122667902169700210,3444989087656851298,73147595454867633,0,
3037541928559535032,3335890905365442842,2378242410561175646,2122667902169700210,127281206094359438,332885412064981556,0,
211377976592211597,3849939672490914532,886416734304316088,2502457123378528707,3444989087656851298,1170361527277882128,0,
1948840217576951428,3335890905365442842,1692682233733943777,1983019442836446807,3936884679173806904,1722494543828425649,0,
3037541928559535032,2965059319984350896,1836511997976548255,3774985055934819365,3444989087656851298,127281206094359438,0,
1948840217576951428,3335890905365442842,3508133044738817720,3966038885672893614,3444989087656851298,2120772066937421521,0,
211377976592211597,117171059733072489,3508133044738817720,1156156039463875847,3936884679173806904,63640603047179719,0,
2206263780234724220,2261624103520958283,346327113912423891,1504521765491827190,3270141799161548510,1968442339586903452,0,
2206263780234724220,3289721637771901663,1978246103976112579,2996490434527174759,3936884679173806904,743282749922272487,2,
211377976592211597,3849939672490914532,3571845766420922823,3854266830621795118,127281206094359438,3523535032551707327,2,
1663282117376045961,138168812859852903,75760536528160619,2422904707612001190,3936884679173806904,2923882373534285001,2,
1696113554573881477,1249605641683509512,151521073056321238,2655904619621460286,3444989087656851298,3886049105716356233,2,
211377976592211597,2274163260034890152,3422105121980729420,4373188401714796538,127281206094359438,3581002223846723875,2,
3037541928559535032,117171059733072489,3956492207952225158,2746995527418760428,3444989087656851298,2969105734414151728,2,
2206263780234724220,1924969836245457266,606084292225284952,3274382053461116867,3444989087656851298,1442729362892947191,2,
211377976592211597,2274163260034890152,565119974874745864,1444365701533139331,3270141799161548510,324418497876587051,2,
3993067270211638312,2261624103520958283,75760536528160619,1742606832056299916,127281206094359438,4336586256764880528,2,
2206263780234724220,147049018265442297,915894732586270954,1420763069641234250,3444989087656851298,1668858337718285459,2,
211377976592211597,3844844666463712964,282559987437372932,1803303064065986342,3444989087656851298,4024205144570108751,2,
2206263780234724220,2148905544225069653,303042146112642476,710381534820617125,127281206094359438,3125877070730098782,2,
1696113554573881477,3289721637771901663,915894732586270954,3188791492475963615,1036927583373752567,3514419311004928727,2,
1663282117376045961,3849939672490914532,1597100952796509995,2167666695255186910,3444989087656851298,4792836609141077,2,
1663282117376045961,741264829996087724,1421918650006934463,3165646323688844234,3270141799161548510,2121635925851478539,2,
2206263780234724220,624802820841754756,3991001736815425112,4335333390510373820,127281206094359438,2308563252859645691,2,
1948840217576951428,138168812859852903,141279993718686466,3227139931365739785,3444989087656851298,1287312233652676341,2,
211377976592211597,624802820841754756,2555033785635620902,3811563173613498753,1156883707844288015,1894260060221900775,2,
211377976592211597,3849939672490914532,303042146112642476,4031559145648425618,2120772066937421521,477955881448965340,2,
3037541928559535032,113090499831989165,75760536528160619,1420763069641234250,3444989087656851298,4213955150797527809,2,
1696113554573881477,2274163260034890152,3194201905593019990,3188791492475963615,3444989087656851298,4034231369607550863,2,
1696113554573881477,2263664383471499945,606084292225284952,3799474599842945508,3336398961482589143,4363434588149948634,2,
2206263780234724220,2965059319984350896,1987546210927264661,4335333390510373820,2120772066937421521,4036372754730097265,2,
1696113554573881477,3335890905365442842,141279993718686466,3811563173613498753,127281206094359438,3390140682756553152,2,
211377976592211597,741264829996087724,565119974874745864,2725682312840443980,2120772066937421521,2911386405757763,2,
1663282117376045961,624802820841754756,2240398852034635317,2044122155521552169,3336398961482589143,826352895981477768,2,
1663282117376045961,2274163260034890152,565119974874745864,64114482437594080,3444989087656851298,3460764952624014831,2,
1948840217576951428,2274163260034890152,855526280495182355,949868649960736377,127281206094359438,3102755485675247563,2,
1948840217576951428,3279531625717498527,2843837300013868926,2895763460963920269,3444989087656851298,2867354320187855766,2,
3297526105743875813,3335890905365442842,3683071946657847888,1420763069641234250,127281206094359438,837944240652655096,2,
211377976592211597,2261624103520958283,457947366293135477,1362841156420221990,3270141799161548510,2057639323764507699,2,
1663282117376045961,3849939672490914532,1121479560934522005,4277212799424612666,3270141799161548510,877603122386090796,2,
3993067270211638312,1924969836245457266,1277516892817810451,2138606399712306333,3444989087656851298,3884890948817244431,2,
1663282117376045961,113090499831989165,141279993718686466,607700493402505457,3444989087656851298,1038759919514800949,0,
1663282117376045961,1482529659992175448,1277516892817810451,1115319151661725147,2120772066937421521,1053300719666139213,0,
1663282117376045961,117171059733072489,565119974874745864,128228964875188160,127281206094359438,2654107619836656417,0,
211377976592211597,3335890905365442842,1121479560934522005,1115319151661725147,3336398961482589143,148273908021839902,0,
1696113554573881477,741264829996087724,3571845766420922823,1862674272430793779,2120772066937421521,1898981054398889803,0,
3037541928559535032,3335890905365442842,1421918650006934463,1381369214717913137,3270141799161548510,4173356401601982980,0,
1948840217576951428,3844844666463712964,282559987437372932,3919497640557757071,3270141799161548510,3992152533671973813,0,
1948840217576951428,624802820841754756,1987546210927264661,2508929100306216429,127281206094359438,354869451427482918,0,
211377976592211597,2261624103520958283,3003629330003218698,2430801973610021828,3336398961482589143,1432984131840036850,0,
3037541928559535032,294098036530884594,151521073056321238,3611569920080930040,1156883707844288015,3583871137371214968,0,
211377976592211597,2261624103520958283,1277516892817810451,224269103553758927,3444989087656851298,3244510599817267185,0,
1696113554573881477,1249605641683509512,2916038178608430932,3018902080909461505,3444989087656851298,1915967519831643517,0,
1696113554573881477,3849939672490914532,1277516892817810451,1122510365917738563,127281206094359438,2505785650343268610,0,
1948840217576951428,1924969836245457266,141279993718686466,3040539382513247715,3270141799161548510,4042182155771710150,0,
1948840217576951428,3849939672490914532,75760536528160619,2735745829147388753,1156883707844288015,3151731393696302808,0,
3993067270211638312,2274163260034890152,565119974874745864,484877173992564761,1156883707844288015,3300098580929855190,0,
2206263780234724220,3279531625717498527,2240398852034635317,4200856222452110070,3444989087656851298,2712676093794782079,0,
211377976592211597,117171059733072489,3922489138699708811,3347877076671108775,3444989087656851298,281659561037496700,0,
3037541928559535032,624802820841754756,2242959121869044010,3182834382394302277,127281206094359438,3274013424019909856,0,
1663282117376045961,1924969836245457266,3867717993416104380,607700493402505457,3270141799161548510,2276408148368377601,0,
1663282117376045961,276337625719705806,75760536528160619,3572951768178658077,127281206094359438,1345763613412684797,0,
211377976592211597,113090499831989165,1711052560990364710,1025831719001505280,1156883707844288015,2360072856029492256,0,
1948840217576951428,3279531625717498527,1056909944053909089,1122749505810789125,3336398961482589143,1180036428014746128,0,
2206263780234724220,312401410420877378,3194201905593019990,3271609563966283968,3936884679173806904,4047367328424110676,0,
1696113554573881477,138168812859852903,1501814665001609349,448538207107517854,2120772066937421521,4035486944096245432,0,
1663282117376045961,138168812859852903,1277516892817810451,1189513079094260026,1156883707844288015,3389341216066986088,0,
2206263780234724220,294098036530884594,457947366293135477,3691262743836010640,1036927583373752567,1017715136744013126,0,
3037541928559535032,1924969836245457266,282559987437372932,2773471074498466273,1036927583373752567,1247946965841926850,0,
1663282117376045961,147049018265442297,282559987437372932,3591814390854196837,127281206094359438,3061249120529252529,0,
2206263780234724220,3849939672490914532,2733533825631918245,579951928363436879,1036927583373752567,2036499297509751008,0,
3037541928559535032,2965059319984350896,3422105121980729420,2458766020280843075,127281206094359438,3061249120529252529,0,
1948840217576951428,2278603362737684849,75760536528160619,922815685959002660,127281206094359438,3360368212350258869,0,
1663282117376045961,312401410420877378,230191996666115493,1420763069641234250,3270141799161548510,4390807604052324805,2,
3037541928559535032,1924969836245457266,2641312686926272761,4260509073810820239,127281206094359438,2314507425591455114,2,
3993067270211638312,1482529659992175448,841291569893493606,2746995527418760428,1156883707844288015,3358737212503254420,2,
2206263780234724220,3335890905365442842,2688543602781976748,2841526139282468500,3444989087656851298,2400894072237124605,2,
1696113554573881477,138168812859852903,1682583139786987212,4336219096219665675,3444989087656851298,3664840859399431748,2,
3297526105743875813,117171059733072489,886349958119662352,1899737299921472754,127281206094359438,3951542864409342423,2,
3993067270211638312,3279531625717498527,4056524308225821673,1195951390898108533,2120772066937421521,1920843296532865324,2,
211377976592211597,1482529659992175448,672135900695494187,3927828013883469323,3336398961482589143,959011320034152710,2,
1663282117376045961,3844844666463712964,4056524308225821673,2003577576174815,1036927583373752567,364687300319259170,2,
2206263780234724220,2261624103520958283,1344271801390988374,3811563173613498753,2120772066937421521,859793253222025252,2,
1663282117376045961,1924969836245457266,1743286932455850976,1367305098922629923,3270141799161548510,2953607669512457807,2,
3037541928559535032,3849939672490914532,1765933770536256402,2895763460963920269,3936884679173806904,4052964251341388424,2,
1663282117376045961,2261624103520958283,882966885268128201,1494591425530026924,3270141799161548510,3643505611773358223,2,
3037541928559535032,234342119466144978,3525735197068100081,4277212799424612666,3336398961482589143,2036807156082979635,2,
1663282117376045961,3335890905365442842,1682583139786987212,1967425277741999829,3444989087656851298,391849125370122967,2,
3037541928559535032,2261624103520958283,672135900695494187,1420763069641234250,3444989087656851298,3443785355279455015,2,
3297526105743875813,276337625719705806,3702890909241715945,1362841156420221990,3444989087656851298,4073319633241956774,2,
211377976592211597,3335890905365442842,2541146803952710794,1059062688480592291,3336398961482589143,4050124533735041289,2,
3993067270211638312,117171059733072489,3828408708276797814,1381369214717913137,3336398961482589143,3903760966086423917,2,
1948840217576951428,624802820841754756,3545399832478649408,2895763460963920269,3444989087656851298,1643152716891550401,2,
1696113554573881477,138168812859852903,4299604893442198986,607700493402505457,127281206094359438,50065749418113328,2,
3037541928559535032,117171059733072489,2995624111273504489,2283039182644891641,3444989087656851298,3800747794108818601,2,
211377976592211597,1249605641683509512,2320174851938021447,1381369214717913137,3444989087656851298,4346472690844451831,2,
211377976592211597,2261624103520958283,1344271801390988374,4031559145648425618,1156883707844288015,1622353673095341066,2,
1948840217576951428,2274163260034890152,2641312686926272761,4164827673883842236,3444989087656851298,58508872826421287,2,
3297526105743875813,113090499831989165,882966885268128201,2508929100306216429,2120772066937421521,2621138142683909019,2,
211377976592211597,2263664383471499945,841291569893493606,2929244444291444187,127281206094359438,2394082001675240735,2,
1663282117376045961,147049018265442297,3528360001724477601,1115319151661725147,127281206094359438,85756910709536983,2,
1948840217576951428,138168812859852903,2688543602781976748,4164827673883842236,3444989087656851298,2232749572053369696,2,
1663282117376045961,2274163260034890152,3162181030674163154,224269103553758927,3336398961482589143,1707541119097204375,0,
1948840217576951428,138168812859852903,2541146803952710794,1383167018281916491,3270141799161548510,3135399861164865378,0,
3993067270211638312,117171059733072489,4189052079674470571,3725348544861587558,127281206094359438,2943525746597620371,0,
211377976592211597,1924969836245457266,3967946452139013741,102237798873946374,127281206094359438,1783654130143072894,0,
211377976592211597,3335890905365442842,3525735197068100081,3919497640557757071,3270141799161548510,287263767855222998,0,
3037541928559535032,624802820841754756,882966885268128201,451446240010116255,3270141799161548510,1400065416381470955,0,
1948840217576951428,2261624103520958283,1743286932455850976,2766334036563832982,2120772066937421521,3254433719408010146,0,
211377976592211597,312401410420877378,4233341007717874537,1568207994910180295,3270141799161548510,3012738910877044812,0,
211377976592211597,138168812859852903,2541146803952710794,3611569920080930040,127281206094359438,1554393547981904816,0,
3993067270211638312,2274163260034890152,230191996666115493,547581363611048116,3444989087656851298,2063433488412379481,0,
1663282117376045961,3849939672490914532,2641312686926272761,969754347985129522,3270141799161548510,484403726949248182,0,
2206263780234724220,3279531625717498527,2995624111273504489,1215806558693937957,3936884679173806904,386845798236225848,0,
1663282117376045961,3335890905365442842,2840365554593141399,3919497640557757071,127281206094359438,511320415697769953,0,
3993067270211638312,2274163260034890152,3625261630901534400,3991554737694292739,3936884679173806904,2692430538572193598,0,
3037541928559535032,2261624103520958283,871643466227925488,3991554737694292739,3444989087656851298,700304491721618727,0,
3037541928559535032,2274163260034890152,4189052079674470571,4200856222452110070,3444989087656851298,4402900821017974624,0,
3037541928559535032,2278603362737684849,435821733113962744,408951195495785496,3444989087656851298,241150219268279954,0,
1663282117376045961,3844844666463712964,2641312686926272761,2494730529277694096,2120772066937421521,2787430379008130715,0,
1948840217576951428,3279531625717498527,882966885268128201,3347877076671108775,127281206094359438,4280153156793252224,0,
3993067270211638312,741264829996087724,672135900695494187,159767512922053702,3444989087656851298,1828901933966554088,0,
211377976592211597,2261624103520958283,1344271801390988374,3879017391940518088,3444989087656851298,1671699694027899437,0,
3037541928559535032,3279531625717498527,1772699916239324704,1939508695970259044,127281206094359438,1867836482482503430,0,
211377976592211597,624802820841754756,3525735197068100081,1794152828430071416,3444989087656851298,1353508151612178148,0,
3037541928559535032,3279531625717498527,841291569893493606,1095162727222096232,3270141799161548510,83221353016245389,0,
3037541928559535032,3844844666463712964,4321749357463900969,3919497640557757071,3444989087656851298,2330987479837558015,0,
1696113554573881477,3335890905365442842,110793744764957794,2122667902169700210,3444989087656851298,2240286298734650788,0,
3037541928559535032,2274163260034890152,2440042752678686364,3428837573905586741,3936884679173806904,13195803257616398,0,
1696113554573881477,276337625719705806,2541146803952710794,906137055131648854,2120772066937421521,4169527323927035857,0,
2206263780234724220,147049018265442297,2840365554593141399,3411886523104781211,127281206094359438,3933116847339910503,0,
1663282117376045961,3844844666463712964,3967946452139013741,1288281480437223176,2120772066937421521,4066914469975030657,0,
1948840217576951428,3289721637771901663,443174979059831176,3879017391940518088,3444989087656851298,2330987479837558015,0,
1663282117376045961,2278603362737684849,3108687063149197831,4122087975680634739,3444989087656851298,3370572593523742708,0,
3993067270211638312,3335890905365442842,4299604893442198986,204475597747892748,3444989087656851298,3518279067502679470,0,
211377976592211597,2274163260034890152,1682583139786987212,2586890113063331168,3936884679173806904,3635266789892610566,0,
211377976592211597,147049018265442297,2149802446721099493,2586890113063331168,1036927583373752567,546691331900231535,0,
1663282117376045961,2274163260034890152,4189708280838564951,1278140103376429616,3270141799161548510,3488942126380939576,0,
3037541928559535032,3849939672490914532,4299932994024246176,3411886523104781211,3444989087656851298,682966589234350957,0,
1663282117376045961,147049018265442297,2840365554593141399,2190325454444192464,3444989087656851298,2198601481499945500,0,
1663282117376045961,2965059319984350896,4321749357463900969,18854420549965446,3444989087656851298,1041102833328320159,0,
211377976592211597,1482529659992175448,4189052079674470571,3698583764306506929,127281206094359438,6712036825138868,0,
1663282117376045961,1924969836245457266,469927798147445327,3023820428031590368,127281206094359438,460490897202297476,0,
3993067270211638312,3335890905365442842,2646562296239027801,3023820428031590368,127281206094359438,2036499297509751008,0,
1663282117376045961,624802820841754756,2541146803952710794,1095840479504745432,127281206094359438,2197932915990491956,0,
1663282117376045961,138168812859852903,1743286932455850976,3924600054404327019,127281206094359438,460490897202297476,0,
1663282117376045961,113090499831989165,2840365554593141399,4302297438902817298,3444989087656851298,3810534007275574749,0,
211377976592211597,3849939672490914532,3525735197068100081,1001634324979034625,127281206094359438,2197932915990491956,0,
1663282117376045961,113090499831989165,110793744764957794,3850063739950254762,3444989087656851298,2197932915990491956,0,
1696113554573881477,117171059733072489,2995624111273504489,2105021280819729430,3270141799161548510,3360368212350258869,0,
3037541928559535032,3849939672490914532,2646562296239027801,3887725983994905309,3270141799161548510,2197932915990491956,0,
3037541928559535032,3849939672490914532,4056524308225821673,1208315378082430745,2120772066937421521,2036499297509751008,0,
3037541928559535032,741264829996087724,1270573401976355397,423103805119795579,3444989087656851298,1247946965841926850,0,
1696113554573881477,741264829996087724,2840365554593141399,2003268649958069250,127281206094359438,3810534007275574749,0,
3993067270211638312,147049018265442297,2380636934237747949,2082413836941921118,3336398961482589143,2286117968280882164,2,
3297526105743875813,741264829996087724,558079427981146593,1215400986805010914,3936884679173806904,3643698708286949603,2,
3037541928559535032,1924969836245457266,2484118567595536997,681420578210110995,3444989087656851298,464714495703692620,2,
3297526105743875813,113090499831989165,3928647922306329800,2082413836941921118,127281206094359438,3114212184276196037,2,
211377976592211597,3849939672490914532,4408776326745145738,1215400986805010914,127281206094359438,3043461767852701919,2,
3993067270211638312,624802820841754756,3790844855764507593,1272894571355009599,3444989087656851298,2179358332347850265,2,
211377976592211597,2261624103520958283,226578851931345900,102237798873946374,3336398961482589143,154000191943211914,2,
3037541928559535032,117171059733072489,313760524711224937,512915859500752640,3936884679173806904,158090593190939872,2,
3993067270211638312,3849939672490914532,1255042098844899748,3919497640557757071,3270141799161548510,43495665165383344,2,
1663282117376045961,624802820841754756,610010688169671591,3919497640557757071,3270141799161548510,4379195259986660673,2,
211377976592211597,3335890905365442842,1404464645062273988,1381369214717913137,3336398961482589143,2504941994160151399,2,
2206263780234724220,2261624103520958283,3928647922306329800,3799474599842945508,1156883707844288015,545417303147807474,2,
211377976592211597,2261624103520958283,113289425965672950,2762738429435826274,1036927583373752567,1001779544086019110,2,
211377976592211597,2261624103520958283,2763429156129059185,1448331181372960973,1156883707844288015,2753879024227771402,2,
1696113554573881477,1482529659992175448,2445395659360446227,16028620609398520,3444989087656851298,3925318062803923137,2,
211377976592211597,3335890905365442842,3040381730335778694,3652960584086923835,127281206094359438,39919639755669215,2,
2206263780234724220,624802820841754756,3180773232096684335,3878378076068668461,127281206094359438,3051278669814732204,2,
3993067270211638312,138168812859852903,1116700605048190969,3459543403758071915,127281206094359438,515438429551112319,2,
3297526105743875813,117171059733072489,1670605753461629987,2283039182644891641,2120772066937421521,979751986816894508,2,
1948840217576951428,3849939672490914532,2763429156129059185,2044122155521552169,3336398961482589143,1236822341324782854,2,
3297526105743875813,312401410420877378,313760524711224937,2841526139282468500,3336398961482589143,2434407773222245230,2,
1948840217576951428,312401410420877378,2233401210096381938,373647856382506731,1036927583373752567,1107658741902845101,2,
2206263780234724220,3844844666463712964,1670605753461629987,2015779572824212809,127281206094359438,3459714357796598278,2,
211377976592211597,1924969836245457266,3520544013118988090,1261084819813213646,2177670125093104266,3778744605327589828,0,
3037541928559535032,1452483368841038650,2705014123023375611,3269271477557087300,2357731963354179980,2707903593484599067,4,
3297526105743875813,572492652770578737,2272107110864305206,1326589738266980126,2378023267147716006,3778744605327589828,4,
2206263780234724220,2263664383471499945,3094475332384126577,817317869389271825,2177670125093104266,3778744605327589828,0,
1663282117376045961,436658295779280805,2773105631321040002,1785504689324508504,3989054844874972617,642288018911247781,4,
211377976592211597,1924969836245457266,2705014123023375611,1919664454061118536,2378023267147716006,1109531276501786701,0,
2206263780234724220,1924969836245457266,2773105631321040002,3134809047118153872,2378023267147716006,1109531276501786701,0,
2206263780234724220,1299881643048254855,3297552614239424824,1190299523990468165,2189407989340599108,2010881148309081325,4,
1663282117376045961,1720193822889788359,2773105631321040002,1567404523559076936,4049010246011019334,2856576064842868397,4,
3993067270211638312,3368509027981714175,1778792957558325753,1261084819813213646,3072475288984621542,2856576064842868397,4,
3037541928559535032,2163148956810665731,3994568678566336106,1859460387026380343,2950557985010931091,2004402154336553967,4,
1948840217576951428,3632455632948457003,2747801592635562221,3839328908122237072,3687557114437377493,3998176221022907181,4,
2206263780234724220,2263664383471499945,2279987666672638614,1525836829269655775,1689893341533499492,3998176221022907181,0,
3993067270211638312,156200705210438689,4180581253126761317,2170682191115114763,4307889080551978886,1056317859166363290,0,
211377976592211597,905932004638632892,3951004799043595233,1158336448343872741,2950557985010931091,2582619749905167203,4,
3037541928559535032,1233454131205273126,2630930319028048779,3911924649573998706,1689893341533499492,2004402154336553967,4,
211377976592211597,1924969836245457266,1778792957558325753,239958056757639817,3687557114437377493,3998176221022907181,0,
1948840217576951428,920687749160109724,1139993833336319307,630542409906606823,1077605654711007181,3998176221022907181,4,
3993067270211638312,1133468882033121074,824388153559856206,2139919484066646707,2663890866424375568,3998176221022907181,4,
3037541928559535032,1858035524581622104,2286490772901303023,1158336448343872741,3687557114437377493,3547060857709276991,4,
211377976592211597,1137081630017445076,2898355261435223701,3054348261024874973,2864984051166828361,3373733759711113780,0,
3037541928559535032,807744403633884358,412194076779928103,1505399450555091822,32833531165622237,178836780733857444,4,
2206263780234724220,3844844666463712964,2705014123023375611,3183060015998463377,32833531165622237,3050219295024457425,0,
1663282117376045961,1030950276081395621,2898355261435223701,3290419949162521082,32833531165622237,373975685550338385,4,
1663282117376045961,2278603362737684849,2898355261435223701,2362600732264855395,2864984051166828361,3373733759711113780,0,
